-1013.377097,-1013.377097,-1007.210828
-1001.475642,-1001.475642,-1004.141122
-1011.063336,-1011.063336,-1009.310026
-1009.974714,-1009.974714,-1019.391064
-1006.857421,-1006.857421,-1012.453125
-1006.579288,-1006.579288,-1015.84028
-1002.553392,-1002.553392,-997.9029646
-1028.394391,-1028.394391,-1017.689841
-1005.754883,-1005.754883,-1017.558452
-1005.301639,-1005.301639,-1005.453226
-1013.377097,-1013.377097,-1007.210828
-1001.475642,-1001.475642,-1004.141122
-1011.063336,-1011.063336,-1009.310026
-1009.974714,-1009.974714,-1019.391064
-1006.857421,-1006.857421,-1012.453125
-1006.579288,-1006.579288,-1015.84028
-1002.553392,-1002.553392,-997.9029646
-1028.394391,-1028.394391,-1017.689841
-1017.558452,-1005.754883,-1005.754883
-1005.453226,-1005.301639,-1005.301639
-1007.210828,-1013.377097,-1013.377097
-1004.141122,-1001.475642,-1001.475642
-1009.310026,-1011.063336,-1011.063336
-1019.391064,-1009.974714,-1009.974714
-1012.453125,-1006.857421,-1006.857421
-1015.84028,-1006.579288,-1006.579288
-997.9029646,-1002.553392,-1002.553392
-1017.689841,-1028.394391,-1028.394391
-1005.754883,-1005.754883,-1005.754883
-1005.301639,-1005.301639,-1005.301639
-1013.377097,-1013.377097,-1013.377097
-1001.475642,-1001.475642,-1001.475642
-1011.063336,-1011.063336,-1011.063336
-1009.974714,-1009.974714,-1009.974714
-1006.857421,-1006.857421,-1006.857421
-1006.579288,-1006.579288,-1006.579288
-1002.553392,-1002.553392,-1002.553392
-1028.394391,-1028.394391,-1028.394391
-1005.754883,-1005.754883,-1017.558452
-1005.301639,-1005.301639,-1005.453226
-1013.377097,-1013.377097,-1007.210828
-1001.475642,-1001.475642,-1004.141122
-1011.063336,-1011.063336,-1009.310026
-1009.974714,-1009.974714,-1019.391064
-1006.857421,-1006.857421,-1012.453125
-1006.579288,-1006.579288,-1015.84028
-1002.553392,-1002.553392,-997.9029646
-1028.394391,-1028.394391,-1017.689841
-1017.558452,-1005.754883,-1005.754883
-1005.453226,-1005.301639,-1005.301639
-1007.210828,-1013.377097,-1013.377097
-1004.141122,-1001.475642,-1001.475642
-1009.310026,-1011.063336,-1011.063336
-1019.391064,-1009.974714,-1009.974714
-1012.453125,-1006.857421,-1006.857421
-1015.84028,-1006.579288,-1006.579288
-997.9029646,-1002.553392,-1002.553392
-1017.689841,-1028.394391,-1028.394391
-1017.558452,-1005.754883,-1005.754883
-1005.453226,-1005.301639,-1005.301639
-1007.210828,-1013.377097,-1013.377097
-1004.141122,-1001.475642,-1001.475642
-1009.310026,-1011.063336,-1011.063336
-1019.391064,-1009.974714,-1009.974714
-1012.453125,-1006.857421,-1006.857421
-1015.84028,-1006.579288,-1006.579288
-997.9029646,-1002.553392,-1002.553392
-1017.689841,-1028.394391,-1028.394391
-1017.558452,-1017.558452,-1017.558452
-1005.453226,-1005.453226,-1005.453226
-1007.210828,-1007.210828,-1007.210828
-1004.141122,-1004.141122,-1004.141122
-1009.310026,-1009.310026,-1009.310026
-1019.391064,-1019.391064,-1019.391064
-1012.453125,-1012.453125,-1012.453125
-1015.84028,-1015.84028,-1015.84028
-997.9029646,-997.9029646,-997.9029646
-1017.689841,-1017.689841,-1017.689841
-1017.558452,-1005.754883,-1005.754883
-1005.453226,-1005.301639,-1005.301639
-1007.210828,-1013.377097,-1013.377097
-1004.141122,-1001.475642,-1001.475642
-1009.310026,-1011.063336,-1011.063336
-1019.391064,-1009.974714,-1009.974714
-1012.453125,-1006.857421,-1006.857421
-1015.84028,-1006.579288,-1006.579288
-997.9029646,-1002.553392,-1002.553392
-1017.689841,-1028.394391,-1028.394391
-1017.558452,-1017.558452,-1005.754883
-1005.453226,-1005.453226,-1005.301639
-1007.210828,-1007.210828,-1013.377097
-1004.141122,-1004.141122,-1001.475642
-1009.310026,-1009.310026,-1011.063336
-1019.391064,-1019.391064,-1009.974714
-1012.453125,-1012.453125,-1006.857421
-1015.84028,-1015.84028,-1006.579288
-997.9029646,-997.9029646,-1002.553392
-1017.689841,-1017.689841,-1028.394391
-1017.558452,-1005.754883,-1017.558452
-1005.453226,-1005.301639,-1005.453226
-1007.210828,-1013.377097,-1007.210828
-1004.141122,-1001.475642,-1004.141122
-1009.310026,-1011.063336,-1009.310026
-1019.391064,-1009.974714,-1019.391064
-1012.453125,-1006.857421,-1012.453125
-1015.84028,-1006.579288,-1015.84028
-997.9029646,-1002.553392,-997.9029646
-1017.689841,-1028.394391,-1017.689841
-1005.754883,-1017.558452,-1017.558452
-1005.301639,-1005.453226,-1005.453226
-1013.377097,-1007.210828,-1007.210828
-1001.475642,-1004.141122,-1004.141122
-1011.063336,-1009.310026,-1009.310026
-1009.974714,-1019.391064,-1019.391064
-1006.857421,-1012.453125,-1012.453125
-1006.579288,-1015.84028,-1015.84028
-1002.553392,-997.9029646,-997.9029646
-1028.394391,-1017.689841,-1017.689841
-1005.754883,-1005.754883,-1005.754883
-1005.301639,-1005.301639,-1005.301639
-1013.377097,-1013.377097,-1013.377097
-1001.475642,-1001.475642,-1001.475642
-1011.063336,-1011.063336,-1011.063336
-1009.974714,-1009.974714,-1009.974714
-1006.857421,-1006.857421,-1006.857421
-1006.579288,-1006.579288,-1006.579288
-1002.553392,-1002.553392,-1002.553392
-1028.394391,-1028.394391,-1028.394391
-1005.754883,-1017.558452,-1017.558452
-1005.301639,-1005.453226,-1005.453226
-1013.377097,-1007.210828,-1007.210828
-1001.475642,-1004.141122,-1004.141122
-1011.063336,-1009.310026,-1009.310026
-1009.974714,-1019.391064,-1019.391064
-1006.857421,-1012.453125,-1012.453125
-1006.579288,-1015.84028,-1015.84028
-1002.553392,-997.9029646,-997.9029646
-1028.394391,-1017.689841,-1017.689841
-1005.754883,-1005.754883,-1017.558452
-1005.301639,-1005.301639,-1005.453226
-1013.377097,-1013.377097,-1007.210828
-1001.475642,-1001.475642,-1004.141122
-1011.063336,-1011.063336,-1009.310026
-1009.974714,-1009.974714,-1019.391064
-1006.857421,-1006.857421,-1012.453125
-1006.579288,-1006.579288,-1015.84028
-1002.553392,-1002.553392,-997.9029646
-1028.394391,-1028.394391,-1017.689841
-1005.754883,-1017.558452,-1005.754883
-1005.301639,-1005.453226,-1005.301639
-1013.377097,-1007.210828,-1013.377097
-1001.475642,-1004.141122,-1001.475642
-1011.063336,-1009.310026,-1011.063336
-1009.974714,-1019.391064,-1009.974714
-1006.857421,-1012.453125,-1006.857421
-1006.579288,-1015.84028,-1006.579288
-1002.553392,-997.9029646,-1002.553392
-1028.394391,-1017.689841,-1028.394391
-1017.558452,-1017.558452,-1005.754883
-1005.453226,-1005.453226,-1005.301639
-1007.210828,-1007.210828,-1013.377097
-1004.141122,-1004.141122,-1001.475642
-1009.310026,-1009.310026,-1011.063336
-1019.391064,-1019.391064,-1009.974714
-1012.453125,-1012.453125,-1006.857421
-1015.84028,-1015.84028,-1006.579288
-997.9029646,-997.9029646,-1002.553392
-1017.689841,-1017.689841,-1028.394391
-1005.754883,-1005.754883,-1005.754883
-1005.301639,-1005.301639,-1005.301639
-1013.377097,-1013.377097,-1013.377097
-1001.475642,-1001.475642,-1001.475642
-1011.063336,-1011.063336,-1011.063336
-1009.974714,-1009.974714,-1009.974714
-1006.857421,-1006.857421,-1006.857421
-1006.579288,-1006.579288,-1006.579288
-1002.553392,-1002.553392,-1002.553392
-1028.394391,-1028.394391,-1028.394391
-1005.754883,-1017.558452,-1005.754883
-1005.301639,-1005.453226,-1005.301639
-1013.377097,-1007.210828,-1013.377097
-1001.475642,-1004.141122,-1001.475642
-1011.063336,-1009.310026,-1011.063336
-1009.974714,-1019.391064,-1009.974714
-1006.857421,-1012.453125,-1006.857421
-1006.579288,-1015.84028,-1006.579288
-1002.553392,-997.9029646,-1002.553392
-1028.394391,-1017.689841,-1028.394391
-1005.754883,-1005.754883,-1005.754883
-1005.301639,-1005.301639,-1005.301639
-1013.377097,-1013.377097,-1013.377097
-1001.475642,-1001.475642,-1001.475642
-1011.063336,-1011.063336,-1011.063336
-1009.974714,-1009.974714,-1009.974714
-1006.857421,-1006.857421,-1006.857421
-1006.579288,-1006.579288,-1006.579288
-1002.553392,-1002.553392,-1002.553392
-1028.394391,-1028.394391,-1028.394391
-1017.558452,-1005.754883,-1017.558452
-1005.453226,-1005.301639,-1005.453226
-1007.210828,-1013.377097,-1007.210828
-1004.141122,-1001.475642,-1004.141122
-1009.310026,-1011.063336,-1009.310026
-1019.391064,-1009.974714,-1019.391064
-1012.453125,-1006.857421,-1012.453125
-1015.84028,-1006.579288,-1015.84028
-997.9029646,-1002.553392,-997.9029646
-1017.689841,-1028.394391,-1017.689841
-1005.754883,-1017.558452,-1005.754883
-1005.301639,-1005.453226,-1005.301639
-1013.377097,-1007.210828,-1013.377097
-1001.475642,-1004.141122,-1001.475642
-1011.063336,-1009.310026,-1011.063336
-1009.974714,-1019.391064,-1009.974714
-1006.857421,-1012.453125,-1006.857421
-1006.579288,-1015.84028,-1006.579288
-1002.553392,-997.9029646,-1002.553392
-1028.394391,-1017.689841,-1028.394391
-1005.754883,-1005.754883,-1017.558452
-1005.301639,-1005.301639,-1005.453226
-1013.377097,-1013.377097,-1007.210828
-1001.475642,-1001.475642,-1004.141122
-1011.063336,-1011.063336,-1009.310026
-1009.974714,-1009.974714,-1019.391064
-1006.857421,-1006.857421,-1012.453125
-1006.579288,-1006.579288,-1015.84028
-1002.553392,-1002.553392,-997.9029646
-1028.394391,-1028.394391,-1017.689841
-1005.754883,-1017.558452,-1017.558452
-1005.301639,-1005.453226,-1005.453226
-1013.377097,-1007.210828,-1007.210828
-1001.475642,-1004.141122,-1004.141122
-1011.063336,-1009.310026,-1009.310026
-1009.974714,-1019.391064,-1019.391064
-1006.857421,-1012.453125,-1012.453125
-1006.579288,-1015.84028,-1015.84028
-1002.553392,-997.9029646,-997.9029646
-1028.394391,-1017.689841,-1017.689841
-1005.754883,-1017.558452,-1005.754883
-1005.301639,-1005.453226,-1005.301639
-1013.377097,-1007.210828,-1013.377097
-1001.475642,-1004.141122,-1001.475642
-1011.063336,-1009.310026,-1011.063336
-1009.974714,-1019.391064,-1009.974714
-1006.857421,-1012.453125,-1006.857421
-1006.579288,-1015.84028,-1006.579288
-1002.553392,-997.9029646,-1002.553392
-1028.394391,-1017.689841,-1028.394391
-1005.754883,-1017.558452,-1017.558452
-1005.301639,-1005.453226,-1005.453226
-1013.377097,-1007.210828,-1007.210828
-1001.475642,-1004.141122,-1004.141122
-1011.063336,-1009.310026,-1009.310026
-1009.974714,-1019.391064,-1019.391064
-1006.857421,-1012.453125,-1012.453125
-1006.579288,-1015.84028,-1015.84028
-1002.553392,-997.9029646,-997.9029646
-1028.394391,-1017.689841,-1017.689841
-1005.754883,-1005.754883,-1005.754883
-1005.301639,-1005.301639,-1005.301639
-1013.377097,-1013.377097,-1013.377097
-1001.475642,-1001.475642,-1001.475642
-1011.063336,-1011.063336,-1011.063336
-1009.974714,-1009.974714,-1009.974714
-1006.857421,-1006.857421,-1006.857421
-1006.579288,-1006.579288,-1006.579288
-1002.553392,-1002.553392,-1002.553392
-1028.394391,-1028.394391,-1028.394391
-1017.558452,-1005.754883,-1017.558452
-1005.453226,-1005.301639,-1005.453226
-1007.210828,-1013.377097,-1007.210828
-1004.141122,-1001.475642,-1004.141122
-1009.310026,-1011.063336,-1009.310026
-1019.391064,-1009.974714,-1019.391064
-1012.453125,-1006.857421,-1012.453125
-1015.84028,-1006.579288,-1015.84028
-997.9029646,-1002.553392,-997.9029646
-1017.689841,-1028.394391,-1017.689841
-1005.754883,-1005.754883,-1017.558452
-1005.301639,-1005.301639,-1005.453226
-1013.377097,-1013.377097,-1007.210828
-1001.475642,-1001.475642,-1004.141122
-1011.063336,-1011.063336,-1009.310026
-1009.974714,-1009.974714,-1019.391064
-1006.857421,-1006.857421,-1012.453125
-1006.579288,-1006.579288,-1015.84028
-1002.553392,-1002.553392,-997.9029646
-1028.394391,-1028.394391,-1017.689841
-1017.558452,-1017.558452,-1005.754883
-1005.453226,-1005.453226,-1005.301639
-1007.210828,-1007.210828,-1013.377097
-1004.141122,-1004.141122,-1001.475642
-1009.310026,-1009.310026,-1011.063336
-1019.391064,-1019.391064,-1009.974714
-1012.453125,-1012.453125,-1006.857421
-1015.84028,-1015.84028,-1006.579288
-997.9029646,-997.9029646,-1002.553392
-1017.689841,-1017.689841,-1028.394391
-1017.558452,-1017.558452,-1017.558452
-1005.453226,-1005.453226,-1005.453226
-1007.210828,-1007.210828,-1007.210828
-1004.141122,-1004.141122,-1004.141122
-1009.310026,-1009.310026,-1009.310026
-1019.391064,-1019.391064,-1019.391064
-1012.453125,-1012.453125,-1012.453125
-1015.84028,-1015.84028,-1015.84028
-997.9029646,-997.9029646,-997.9029646
-1017.689841,-1017.689841,-1017.689841
-1017.558452,-1017.558452,-1017.558452
-1005.453226,-1005.453226,-1005.453226
-1007.210828,-1007.210828,-1007.210828
-1004.141122,-1004.141122,-1004.141122
-1009.310026,-1009.310026,-1009.310026
-1019.391064,-1019.391064,-1019.391064
-1012.453125,-1012.453125,-1012.453125
-1015.84028,-1015.84028,-1015.84028
-997.9029646,-997.9029646,-997.9029646
-1017.689841,-1017.689841,-1017.689841
-1005.754883,-1005.754883,-1017.558452
-1005.301639,-1005.301639,-1005.453226
-1013.377097,-1013.377097,-1007.210828
-1001.475642,-1001.475642,-1004.141122
-1011.063336,-1011.063336,-1009.310026
-1009.974714,-1009.974714,-1019.391064
-1006.857421,-1006.857421,-1012.453125
-1006.579288,-1006.579288,-1015.84028
-1002.553392,-1002.553392,-997.9029646
-1028.394391,-1028.394391,-1017.689841
-1005.754883,-1005.754883,-1017.558452
-1005.301639,-1005.301639,-1005.453226
-1013.377097,-1013.377097,-1007.210828
-1001.475642,-1001.475642,-1004.141122
-1011.063336,-1011.063336,-1009.310026
-1009.974714,-1009.974714,-1019.391064
-1006.857421,-1006.857421,-1012.453125
-1006.579288,-1006.579288,-1015.84028
-1002.553392,-1002.553392,-997.9029646
-1028.394391,-1028.394391,-1017.689841
-1005.754883,-1017.558452,-1017.558452
-1005.301639,-1005.453226,-1005.453226
-1013.377097,-1007.210828,-1007.210828
-1001.475642,-1004.141122,-1004.141122
-1011.063336,-1009.310026,-1009.310026
-1009.974714,-1019.391064,-1019.391064
-1006.857421,-1012.453125,-1012.453125
-1006.579288,-1015.84028,-1015.84028
-1002.553392,-997.9029646,-997.9029646
-1028.394391,-1017.689841,-1017.689841
-1005.754883,-1005.754883,-1005.754883
-1005.301639,-1005.301639,-1005.301639
-1013.377097,-1013.377097,-1013.377097
-1001.475642,-1001.475642,-1001.475642
-1011.063336,-1011.063336,-1011.063336
-1009.974714,-1009.974714,-1009.974714
-1006.857421,-1006.857421,-1006.857421
-1006.579288,-1006.579288,-1006.579288
-1002.553392,-1002.553392,-1002.553392
-1028.394391,-1028.394391,-1028.394391
-1005.754883,-1017.558452,-1005.754883
-1005.301639,-1005.453226,-1005.301639
-1013.377097,-1007.210828,-1013.377097
-1001.475642,-1004.141122,-1001.475642
-1011.063336,-1009.310026,-1011.063336
-1009.974714,-1019.391064,-1009.974714
-1006.857421,-1012.453125,-1006.857421
-1006.579288,-1015.84028,-1006.579288
-1002.553392,-997.9029646,-1002.553392
-1028.394391,-1017.689841,-1028.394391
-1005.754883,-1005.754883,-1005.754883
-1005.301639,-1005.301639,-1005.301639
-1013.377097,-1013.377097,-1013.377097
-1001.475642,-1001.475642,-1001.475642
-1011.063336,-1011.063336,-1011.063336
-1009.974714,-1009.974714,-1009.974714
-1006.857421,-1006.857421,-1006.857421
-1006.579288,-1006.579288,-1006.579288
-1002.553392,-1002.553392,-1002.553392
-1028.394391,-1028.394391,-1028.394391
-1017.558452,-1005.754883,-1005.754883
-1005.453226,-1005.301639,-1005.301639
-1007.210828,-1013.377097,-1013.377097
-1004.141122,-1001.475642,-1001.475642
-1009.310026,-1011.063336,-1011.063336
-1019.391064,-1009.974714,-1009.974714
-1012.453125,-1006.857421,-1006.857421
-1015.84028,-1006.579288,-1006.579288
-997.9029646,-1002.553392,-1002.553392
-1017.689841,-1028.394391,-1028.394391
-1005.754883,-1005.754883,-1005.754883
-1005.301639,-1005.301639,-1005.301639
-1013.377097,-1013.377097,-1013.377097
-1001.475642,-1001.475642,-1001.475642
-1011.063336,-1011.063336,-1011.063336
-1009.974714,-1009.974714,-1009.974714
-1006.857421,-1006.857421,-1006.857421
-1006.579288,-1006.579288,-1006.579288
-1002.553392,-1002.553392,-1002.553392
-1028.394391,-1028.394391,-1028.394391
-1005.754883,-1017.558452,-1017.558452
-1005.301639,-1005.453226,-1005.453226
-1013.377097,-1007.210828,-1007.210828
-1001.475642,-1004.141122,-1004.141122
-1011.063336,-1009.310026,-1009.310026
-1009.974714,-1019.391064,-1019.391064
