-1025.002943,-1024.071697,-1024.071697
-1034.957046,-1038.781943,-1038.781943
-1029.584457,-1029.836575,-1029.836575
-1023.21691,-1037.486938,-1037.486938
-1035.631233,-1030.911843,-1030.911843
-1026.453242,-1022.479262,-1022.479262
-1032.818028,-1035.638225,-1035.638225
-1029.968165,-1032.184499,-1032.184499
-1021.448285,-1024.447175,-1021.448285
-1035.723358,-1036.346385,-1035.723358
-1024.071697,-1025.002943,-1024.071697
-1038.781943,-1034.957046,-1038.781943
-1029.836575,-1029.584457,-1029.836575
-1037.486938,-1023.21691,-1037.486938
-1030.911843,-1035.631233,-1030.911843
-1022.479262,-1026.453242,-1022.479262
-1035.638225,-1032.818028,-1035.638225
-1032.184499,-1029.968165,-1032.184499
-1021.448285,-1024.447175,-1021.448285
-1035.723358,-1036.346385,-1035.723358
-1024.071697,-1025.002943,-1024.071697
-1038.781943,-1034.957046,-1038.781943
-1029.836575,-1029.584457,-1029.836575
-1037.486938,-1023.21691,-1037.486938
-1030.911843,-1035.631233,-1030.911843
-1022.479262,-1026.453242,-1022.479262
-1035.638225,-1032.818028,-1035.638225
-1032.184499,-1029.968165,-1032.184499
-1021.448285,-1021.448285,-1021.448285
-1035.723358,-1035.723358,-1035.723358
-1024.071697,-1024.071697,-1024.071697
-1038.781943,-1038.781943,-1038.781943
-1029.836575,-1029.836575,-1029.836575
-1037.486938,-1037.486938,-1037.486938
-1030.911843,-1030.911843,-1030.911843
-1022.479262,-1022.479262,-1022.479262
-1035.638225,-1035.638225,-1035.638225
-1032.184499,-1032.184499,-1032.184499
-1024.447175,-1021.448285,-1021.448285
-1036.346385,-1035.723358,-1035.723358
-1025.002943,-1024.071697,-1024.071697
-1034.957046,-1038.781943,-1038.781943
-1029.584457,-1029.836575,-1029.836575
-1023.21691,-1037.486938,-1037.486938
-1035.631233,-1030.911843,-1030.911843
-1026.453242,-1022.479262,-1022.479262
-1032.818028,-1035.638225,-1035.638225
-1029.968165,-1032.184499,-1032.184499
-1021.448285,-1021.448285,-1024.447175
-1035.723358,-1035.723358,-1036.346385
-1024.071697,-1024.071697,-1025.002943
-1038.781943,-1038.781943,-1034.957046
-1029.836575,-1029.836575,-1029.584457
-1037.486938,-1037.486938,-1023.21691
-1030.911843,-1030.911843,-1035.631233
-1022.479262,-1022.479262,-1026.453242
-1035.638225,-1035.638225,-1032.818028
-1032.184499,-1032.184499,-1029.968165
-1024.447175,-1021.448285,-1021.448285
-1036.346385,-1035.723358,-1035.723358
-1025.002943,-1024.071697,-1024.071697
-1034.957046,-1038.781943,-1038.781943
-1029.584457,-1029.836575,-1029.836575
-1023.21691,-1037.486938,-1037.486938
-1035.631233,-1030.911843,-1030.911843
-1026.453242,-1022.479262,-1022.479262
-1032.818028,-1035.638225,-1035.638225
-1029.968165,-1032.184499,-1032.184499
-1024.447175,-1024.447175,-1024.447175
-1036.346385,-1036.346385,-1036.346385
-1025.002943,-1025.002943,-1025.002943
-1034.957046,-1034.957046,-1034.957046
-1029.584457,-1029.584457,-1029.584457
-1023.21691,-1023.21691,-1023.21691
-1035.631233,-1035.631233,-1035.631233
-1026.453242,-1026.453242,-1026.453242
-1032.818028,-1032.818028,-1032.818028
-1029.968165,-1029.968165,-1029.968165
-1021.448285,-1021.448285,-1024.447175
-1035.723358,-1035.723358,-1036.346385
-1024.071697,-1024.071697,-1025.002943
-1038.781943,-1038.781943,-1034.957046
-1029.836575,-1029.836575,-1029.584457
-1037.486938,-1037.486938,-1023.21691
-1030.911843,-1030.911843,-1035.631233
-1022.479262,-1022.479262,-1026.453242
-1035.638225,-1035.638225,-1032.818028
-1032.184499,-1032.184499,-1029.968165
-1024.447175,-1024.447175,-1021.448285
-1036.346385,-1036.346385,-1035.723358
-1025.002943,-1025.002943,-1024.071697
-1034.957046,-1034.957046,-1038.781943
-1029.584457,-1029.584457,-1029.836575
-1023.21691,-1023.21691,-1037.486938
-1035.631233,-1035.631233,-1030.911843
-1026.453242,-1026.453242,-1022.479262
-1032.818028,-1032.818028,-1035.638225
-1029.968165,-1029.968165,-1032.184499
-1021.448285,-1021.448285,-1021.448285
-1035.723358,-1035.723358,-1035.723358
-1024.071697,-1024.071697,-1024.071697
-1038.781943,-1038.781943,-1038.781943
-1029.836575,-1029.836575,-1029.836575
-1037.486938,-1037.486938,-1037.486938
-1030.911843,-1030.911843,-1030.911843
-1022.479262,-1022.479262,-1022.479262
-1035.638225,-1035.638225,-1035.638225
-1032.184499,-1032.184499,-1032.184499
-1021.448285,-1024.447175,-1021.448285
-1035.723358,-1036.346385,-1035.723358
-1024.071697,-1025.002943,-1024.071697
-1038.781943,-1034.957046,-1038.781943
-1029.836575,-1029.584457,-1029.836575
-1037.486938,-1023.21691,-1037.486938
-1030.911843,-1035.631233,-1030.911843
-1022.479262,-1026.453242,-1022.479262
-1035.638225,-1032.818028,-1035.638225
-1032.184499,-1029.968165,-1032.184499
-1024.447175,-1024.447175,-1021.448285
-1036.346385,-1036.346385,-1035.723358
-1025.002943,-1025.002943,-1024.071697
-1034.957046,-1034.957046,-1038.781943
-1029.584457,-1029.584457,-1029.836575
-1023.21691,-1023.21691,-1037.486938
-1035.631233,-1035.631233,-1030.911843
-1026.453242,-1026.453242,-1022.479262
-1032.818028,-1032.818028,-1035.638225
-1029.968165,-1029.968165,-1032.184499
-1024.447175,-1024.447175,-1021.448285
-1036.346385,-1036.346385,-1035.723358
-1025.002943,-1025.002943,-1024.071697
-1034.957046,-1034.957046,-1038.781943
-1029.584457,-1029.584457,-1029.836575
-1023.21691,-1023.21691,-1037.486938
-1035.631233,-1035.631233,-1030.911843
-1026.453242,-1026.453242,-1022.479262
-1032.818028,-1032.818028,-1035.638225
-1029.968165,-1029.968165,-1032.184499
-735.361734,-1024.447175,-1021.448285
-747.4287311,-1036.346385,-1035.723358
-734.9708649,-1025.002943,-1024.071697
-747.194915,-1034.957046,-1038.781943
-740.0703232,-1029.584457,-1029.836575
-733.4048927,-1023.21691,-1037.486938
-745.8549226,-1035.631233,-1030.911843
-736.1160813,-1026.453242,-1022.479262
-742.9692554,-1032.818028,-1035.638225
-739.0898255,-1029.968165,-1032.184499
-1021.448285,-1021.448285,-1024.447175
-1035.723358,-1035.723358,-1036.346385
-1024.071697,-1024.071697,-1025.002943
-1038.781943,-1038.781943,-1034.957046
-1029.836575,-1029.836575,-1029.584457
-1037.486938,-1037.486938,-1023.21691
-1030.911843,-1030.911843,-1035.631233
-1022.479262,-1022.479262,-1026.453242
-1035.638225,-1035.638225,-1032.818028
-1032.184499,-1032.184499,-1029.968165
-1021.448285,-1021.448285,-1024.447175
-1035.723358,-1035.723358,-1036.346385
-1024.071697,-1024.071697,-1025.002943
-1038.781943,-1038.781943,-1034.957046
-1029.836575,-1029.836575,-1029.584457
-1037.486938,-1037.486938,-1023.21691
-1030.911843,-1030.911843,-1035.631233
-1022.479262,-1022.479262,-1026.453242
-1035.638225,-1035.638225,-1032.818028
-1032.184499,-1032.184499,-1029.968165
-1024.447175,-1021.448285,-1021.448285
-1036.346385,-1035.723358,-1035.723358
-1025.002943,-1024.071697,-1024.071697
-1034.957046,-1038.781943,-1038.781943
-1029.584457,-1029.836575,-1029.836575
-1023.21691,-1037.486938,-1037.486938
-1035.631233,-1030.911843,-1030.911843
-1026.453242,-1022.479262,-1022.479262
-1032.818028,-1035.638225,-1035.638225
-1029.968165,-1032.184499,-1032.184499
-1021.448285,-1021.448285,-1021.448285
-1035.723358,-1035.723358,-1035.723358
-1024.071697,-1024.071697,-1024.071697
-1038.781943,-1038.781943,-1038.781943
-1029.836575,-1029.836575,-1029.836575
-1037.486938,-1037.486938,-1037.486938
-1030.911843,-1030.911843,-1030.911843
-1022.479262,-1022.479262,-1022.479262
-1035.638225,-1035.638225,-1035.638225
-1032.184499,-1032.184499,-1032.184499
-1021.448285,-1021.448285,-1024.447175
-1035.723358,-1035.723358,-1036.346385
-1024.071697,-1024.071697,-1025.002943
-1038.781943,-1038.781943,-1034.957046
-1029.836575,-1029.836575,-1029.584457
-1037.486938,-1037.486938,-1023.21691
-1030.911843,-1030.911843,-1035.631233
-1022.479262,-1022.479262,-1026.453242
-1035.638225,-1035.638225,-1032.818028
-1032.184499,-1032.184499,-1029.968165
-1024.447175,-1021.448285,-1021.448285
-1036.346385,-1035.723358,-1035.723358
-1025.002943,-1024.071697,-1024.071697
-1034.957046,-1038.781943,-1038.781943
-1029.584457,-1029.836575,-1029.836575
-1023.21691,-1037.486938,-1037.486938
-1035.631233,-1030.911843,-1030.911843
-1026.453242,-1022.479262,-1022.479262
-1032.818028,-1035.638225,-1035.638225
-1029.968165,-1032.184499,-1032.184499
-1024.447175,-1021.448285,-1021.448285
-1036.346385,-1035.723358,-1035.723358
-1025.002943,-1024.071697,-1024.071697
-1034.957046,-1038.781943,-1038.781943
-1029.584457,-1029.836575,-1029.836575
-1023.21691,-1037.486938,-1037.486938
-1035.631233,-1030.911843,-1030.911843
-1026.453242,-1022.479262,-1022.479262
-1032.818028,-1035.638225,-1035.638225
-1029.968165,-1032.184499,-1032.184499
-1024.447175,-1024.447175,-1024.447175
-1036.346385,-1036.346385,-1036.346385
-1025.002943,-1025.002943,-1025.002943
-1034.957046,-1034.957046,-1034.957046
-1029.584457,-1029.584457,-1029.584457
-1023.21691,-1023.21691,-1023.21691
-1035.631233,-1035.631233,-1035.631233
-1026.453242,-1026.453242,-1026.453242
-1032.818028,-1032.818028,-1032.818028
-1029.968165,-1029.968165,-1029.968165
-1024.447175,-1021.448285,-1021.448285
-1036.346385,-1035.723358,-1035.723358
-1025.002943,-1024.071697,-1024.071697
-1034.957046,-1038.781943,-1038.781943
-1029.584457,-1029.836575,-1029.836575
-1023.21691,-1037.486938,-1037.486938
-1035.631233,-1030.911843,-1030.911843
-1026.453242,-1022.479262,-1022.479262
-1032.818028,-1035.638225,-1035.638225
-1029.968165,-1032.184499,-1032.184499
-1024.447175,-1024.447175,-1021.448285
-1036.346385,-1036.346385,-1035.723358
-1025.002943,-1025.002943,-1024.071697
-1034.957046,-1034.957046,-1038.781943
-1029.584457,-1029.584457,-1029.836575
-1023.21691,-1023.21691,-1037.486938
-1035.631233,-1035.631233,-1030.911843
-1026.453242,-1026.453242,-1022.479262
-1032.818028,-1032.818028,-1035.638225
-1029.968165,-1029.968165,-1032.184499
-1024.447175,-1021.448285,-1024.447175
-1036.346385,-1035.723358,-1036.346385
-1025.002943,-1024.071697,-1025.002943
-1034.957046,-1038.781943,-1034.957046
-1029.584457,-1029.836575,-1029.584457
-1023.21691,-1037.486938,-1023.21691
-1035.631233,-1030.911843,-1035.631233
-1026.453242,-1022.479262,-1026.453242
-1032.818028,-1035.638225,-1032.818028
-1029.968165,-1032.184499,-1029.968165
-1021.448285,-1024.447175,-1024.447175
-1035.723358,-1036.346385,-1036.346385
-1024.071697,-1025.002943,-1025.002943
-1038.781943,-1034.957046,-1034.957046
-1029.836575,-1029.584457,-1029.584457
-1037.486938,-1023.21691,-1023.21691
-1030.911843,-1035.631233,-1035.631233
-1022.479262,-1026.453242,-1026.453242
-1035.638225,-1032.818028,-1032.818028
-1032.184499,-1029.968165,-1029.968165
-1021.448285,-1021.448285,-1021.448285
-1035.723358,-1035.723358,-1035.723358
-1024.071697,-1024.071697,-1024.071697
-1038.781943,-1038.781943,-1038.781943
-1029.836575,-1029.836575,-1029.836575
-1037.486938,-1037.486938,-1037.486938
-1030.911843,-1030.911843,-1030.911843
-1022.479262,-1022.479262,-1022.479262
-1035.638225,-1035.638225,-1035.638225
-1032.184499,-1032.184499,-1032.184499
-1021.448285,-1024.447175,-1024.447175
-1035.723358,-1036.346385,-1036.346385
-1024.071697,-1025.002943,-1025.002943
-1038.781943,-1034.957046,-1034.957046
-1029.836575,-1029.584457,-1029.584457
-1037.486938,-1023.21691,-1023.21691
-1030.911843,-1035.631233,-1035.631233
-1022.479262,-1026.453242,-1026.453242
-1035.638225,-1032.818028,-1032.818028
-1032.184499,-1029.968165,-1029.968165
-1021.448285,-1021.448285,-1024.447175
-1035.723358,-1035.723358,-1036.346385
-1024.071697,-1024.071697,-1025.002943
-1038.781943,-1038.781943,-1034.957046
-1029.836575,-1029.836575,-1029.584457
-1037.486938,-1037.486938,-1023.21691
-1030.911843,-1030.911843,-1035.631233
-1022.479262,-1022.479262,-1026.453242
-1035.638225,-1035.638225,-1032.818028
-1032.184499,-1032.184499,-1029.968165
-1021.448285,-1024.447175,-1021.448285
-1035.723358,-1036.346385,-1035.723358
-1024.071697,-1025.002943,-1024.071697
-1038.781943,-1034.957046,-1038.781943
-1029.836575,-1029.584457,-1029.836575
-1037.486938,-1023.21691,-1037.486938
-1030.911843,-1035.631233,-1030.911843
-1022.479262,-1026.453242,-1022.479262
-1035.638225,-1032.818028,-1035.638225
-1032.184499,-1029.968165,-1032.184499
-1024.447175,-1024.447175,-1021.448285
-1036.346385,-1036.346385,-1035.723358
-1025.002943,-1025.002943,-1024.071697
-1034.957046,-1034.957046,-1038.781943
-1029.584457,-1029.584457,-1029.836575
-1023.21691,-1023.21691,-1037.486938
-1035.631233,-1035.631233,-1030.911843
-1026.453242,-1026.453242,-1022.479262
-1032.818028,-1032.818028,-1035.638225
-1029.968165,-1029.968165,-1032.184499
-1021.448285,-1021.448285,-1021.448285
-1035.723358,-1035.723358,-1035.723358
-1024.071697,-1024.071697,-1024.071697
-1038.781943,-1038.781943,-1038.781943
-1029.836575,-1029.836575,-1029.836575
-1037.486938,-1037.486938,-1037.486938
-1030.911843,-1030.911843,-1030.911843
-1022.479262,-1022.479262,-1022.479262
-1035.638225,-1035.638225,-1035.638225
-1032.184499,-1032.184499,-1032.184499
-1021.448285,-1024.447175,-1021.448285
-1035.723358,-1036.346385,-1035.723358
-1024.071697,-1025.002943,-1024.071697
-1038.781943,-1034.957046,-1038.781943
-1029.836575,-1029.584457,-1029.836575
-1037.486938,-1023.21691,-1037.486938
-1030.911843,-1035.631233,-1030.911843
-1022.479262,-1026.453242,-1022.479262
-1035.638225,-1032.818028,-1035.638225
-1032.184499,-1029.968165,-1032.184499
-1021.448285,-1021.448285,-1021.448285
-1035.723358,-1035.723358,-1035.723358
-1024.071697,-1024.071697,-1024.071697
-1038.781943,-1038.781943,-1038.781943
-1029.836575,-1029.836575,-1029.836575
-1037.486938,-1037.486938,-1037.486938
-1030.911843,-1030.911843,-1030.911843
-1022.479262,-1022.479262,-1022.479262
-1035.638225,-1035.638225,-1035.638225
-1032.184499,-1032.184499,-1032.184499
-1024.447175,-1021.448285,-1024.447175
-1036.346385,-1035.723358,-1036.346385
-1025.002943,-1024.071697,-1025.002943
-1034.957046,-1038.781943,-1034.957046
-1029.584457,-1029.836575,-1029.584457
-1023.21691,-1037.486938,-1023.21691
-1035.631233,-1030.911843,-1035.631233
-1026.453242,-1022.479262,-1026.453242
-1032.818028,-1035.638225,-1032.818028
-1029.968165,-1032.184499,-1029.968165
-1021.448285,-1024.447175,-1021.448285
-1035.723358,-1036.346385,-1035.723358
-1024.071697,-1025.002943,-1024.071697
-1038.781943,-1034.957046,-1038.781943
-1029.836575,-1029.584457,-1029.836575
-1037.486938,-1023.21691,-1037.486938
-1030.911843,-1035.631233,-1030.911843
-1022.479262,-1026.453242,-1022.479262
-1035.638225,-1032.818028,-1035.638225
-1032.184499,-1029.968165,-1032.184499
-1021.448285,-1021.448285,-1024.447175
-1035.723358,-1035.723358,-1036.346385
-1024.071697,-1024.071697,-1025.002943
-1038.781943,-1038.781943,-1034.957046
-1029.836575,-1029.836575,-1029.584457
-1037.486938,-1037.486938,-1023.21691
-1030.911843,-1030.911843,-1035.631233
-1022.479262,-1022.479262,-1026.453242
-1035.638225,-1035.638225,-1032.818028
-1032.184499,-1032.184499,-1029.968165
-1021.448285,-1024.447175,-1024.447175
-1035.723358,-1036.346385,-1036.346385
-1024.071697,-1025.002943,-1025.002943
-1038.781943,-1034.957046,-1034.957046
-1029.836575,-1029.584457,-1029.584457
-1037.486938,-1023.21691,-1023.21691
-1030.911843,-1035.631233,-1035.631233
-1022.479262,-1026.453242,-1026.453242
-1035.638225,-1032.818028,-1032.818028
-1032.184499,-1029.968165,-1029.968165
-1021.448285,-1024.447175,-1021.448285
-1035.723358,-1036.346385,-1035.723358
-1024.071697,-1025.002943,-1024.071697
-1038.781943,-1034.957046,-1038.781943
-1029.836575,-1029.584457,-1029.836575
-1037.486938,-1023.21691,-1037.486938
-1030.911843,-1035.631233,-1030.911843
-1022.479262,-1026.453242,-1022.479262
-1035.638225,-1032.818028,-1035.638225
-1032.184499,-1029.968165,-1032.184499
-1021.448285,-1024.447175,-1024.447175
-1035.723358,-1036.346385,-1036.346385
-1024.071697,-1025.002943,-1025.002943
-1038.781943,-1034.957046,-1034.957046
-1029.836575,-1029.584457,-1029.584457
-1037.486938,-1023.21691,-1023.21691
-1030.911843,-1035.631233,-1035.631233
-1022.479262,-1026.453242,-1026.453242
-1035.638225,-1032.818028,-1032.818028
-1032.184499,-1029.968165,-1029.968165
-1021.448285,-1021.448285,-1021.448285
-1035.723358,-1035.723358,-1035.723358
-1024.071697,-1024.071697,-1024.071697
-1038.781943,-1038.781943,-1038.781943
-1029.836575,-1029.836575,-1029.836575
-1037.486938,-1037.486938,-1037.486938
-1030.911843,-1030.911843,-1030.911843
-1022.479262,-1022.479262,-1022.479262
-1035.638225,-1035.638225,-1035.638225
-1032.184499,-1032.184499,-1032.184499
-1024.447175,-1021.448285,-1024.447175
-1036.346385,-1035.723358,-1036.346385
-1025.002943,-1024.071697,-1025.002943
-1034.957046,-1038.781943,-1034.957046
-1029.584457,-1029.836575,-1029.584457
-1023.21691,-1037.486938,-1023.21691
-1035.631233,-1030.911843,-1035.631233
-1026.453242,-1022.479262,-1026.453242
-1032.818028,-1035.638225,-1032.818028
-1029.968165,-1032.184499,-1029.968165
-1021.448285,-1021.448285,-1024.447175
-1035.723358,-1035.723358,-1036.346385
-1024.071697,-1024.071697,-1025.002943
-1038.781943,-1038.781943,-1034.957046
-1029.836575,-1029.836575,-1029.584457
-1037.486938,-1037.486938,-1023.21691
-1030.911843,-1030.911843,-1035.631233
-1022.479262,-1022.479262,-1026.453242
-1035.638225,-1035.638225,-1032.818028
-1032.184499,-1032.184499,-1029.968165
-1024.447175,-1024.447175,-1021.448285
-1036.346385,-1036.346385,-1035.723358
-1025.002943,-1025.002943,-1024.071697
-1034.957046,-1034.957046,-1038.781943
-1029.584457,-1029.584457,-1029.836575
-1023.21691,-1023.21691,-1037.486938
-1035.631233,-1035.631233,-1030.911843
-1026.453242,-1026.453242,-1022.479262
-1032.818028,-1032.818028,-1035.638225
-1029.968165,-1029.968165,-1032.184499
-1024.447175,-1024.447175,-1024.447175
-1036.346385,-1036.346385,-1036.346385
-1025.002943,-1025.002943,-1025.002943
-1034.957046,-1034.957046,-1034.957046
-1029.584457,-1029.584457,-1029.584457
-1023.21691,-1023.21691,-1023.21691
-1035.631233,-1035.631233,-1035.631233
-1026.453242,-1026.453242,-1026.453242
-1032.818028,-1032.818028,-1032.818028
-1029.968165,-1029.968165,-1029.968165
-1024.447175,-1024.447175,-1024.447175
-1036.346385,-1036.346385,-1036.346385
-1025.002943,-1025.002943,-1025.002943
-1034.957046,-1034.957046,-1034.957046
-1029.584457,-1029.584457,-1029.584457
-1023.21691,-1023.21691,-1023.21691
-1035.631233,-1035.631233,-1035.631233
-1026.453242,-1026.453242,-1026.453242
-1032.818028,-1032.818028,-1032.818028
-1029.968165,-1029.968165,-1029.968165
-1021.448285,-1021.448285,-1024.447175
-1035.723358,-1035.723358,-1036.346385
-1024.071697,-1024.071697,-1025.002943
-1038.781943,-1038.781943,-1034.957046
-1029.836575,-1029.836575,-1029.584457
-1037.486938,-1037.486938,-1023.21691
-1030.911843,-1030.911843,-1035.631233
-1022.479262,-1022.479262,-1026.453242
-1035.638225,-1035.638225,-1032.818028
-1032.184499,-1032.184499,-1029.968165
-1021.448285,-1021.448285,-1024.447175
-1035.723358,-1035.723358,-1036.346385
-1024.071697,-1024.071697,-1025.002943
-1038.781943,-1038.781943,-1034.957046
-1029.836575,-1029.836575,-1029.584457
-1037.486938,-1037.486938,-1023.21691
-1030.911843,-1030.911843,-1035.631233
-1022.479262,-1022.479262,-1026.453242
-1035.638225,-1035.638225,-1032.818028
-1032.184499,-1032.184499,-1029.968165
-1021.448285,-1024.447175,-1024.447175
-1035.723358,-1036.346385,-1036.346385
-1024.071697,-1025.002943,-1025.002943
-1038.781943,-1034.957046,-1034.957046
-1029.836575,-1029.584457,-1029.584457
-1037.486938,-1023.21691,-1023.21691
-1030.911843,-1035.631233,-1035.631233
-1022.479262,-1026.453242,-1026.453242
-1035.638225,-1032.818028,-1032.818028
-1032.184499,-1029.968165,-1029.968165
-1021.448285,-1021.448285,-1021.448285
-1035.723358,-1035.723358,-1035.723358
-1024.071697,-1024.071697,-1024.071697
-1038.781943,-1038.781943,-1038.781943
-1029.836575,-1029.836575,-1029.836575
-1037.486938,-1037.486938,-1037.486938
-1030.911843,-1030.911843,-1030.911843
-1022.479262,-1022.479262,-1022.479262
-1035.638225,-1035.638225,-1035.638225
-1032.184499,-1032.184499,-1032.184499
-1021.448285,-1024.447175,-1021.448285
-1035.723358,-1036.346385,-1035.723358
-1024.071697,-1025.002943,-1024.071697
-1038.781943,-1034.957046,-1038.781943
-1029.836575,-1029.584457,-1029.836575
-1037.486938,-1023.21691,-1037.486938
-1030.911843,-1035.631233,-1030.911843
-1022.479262,-1026.453242,-1022.479262
-1035.638225,-1032.818028,-1035.638225
-1032.184499,-1029.968165,-1032.184499
-1021.448285,-1021.448285,-1021.448285
-1035.723358,-1035.723358,-1035.723358
-1024.071697,-1024.071697,-1024.071697
-1038.781943,-1038.781943,-1038.781943
-1029.836575,-1029.836575,-1029.836575
-1037.486938,-1037.486938,-1037.486938
-1030.911843,-1030.911843,-1030.911843
-1022.479262,-1022.479262,-1022.479262
-1035.638225,-1035.638225,-1035.638225
-1032.184499,-1032.184499,-1032.184499
-1024.447175,-1021.448285,-1021.448285
-1036.346385,-1035.723358,-1035.723358
-1025.002943,-1024.071697,-1024.071697
-1034.957046,-1038.781943,-1038.781943
-1029.584457,-1029.836575,-1029.836575
-1023.21691,-1037.486938,-1037.486938
-1035.631233,-1030.911843,-1030.911843
-1026.453242,-1022.479262,-1022.479262
-1032.818028,-1035.638225,-1035.638225
-1029.968165,-1032.184499,-1032.184499
-1021.448285,-1021.448285,-1021.448285
-1035.723358,-1035.723358,-1035.723358
-1024.071697,-1024.071697,-1024.071697
-1038.781943,-1038.781943,-1038.781943
-1029.836575,-1029.836575,-1029.836575
-1037.486938,-1037.486938,-1037.486938
-1030.911843,-1030.911843,-1030.911843
-1022.479262,-1022.479262,-1022.479262
-1035.638225,-1035.638225,-1035.638225
-1032.184499,-1032.184499,-1032.184499
-1021.448285,-1024.447175,-1024.447175
-1035.723358,-1036.346385,-1036.346385
-1024.071697,-1025.002943,-1025.002943
-1038.781943,-1034.957046,-1034.957046
-1029.836575,-1029.584457,-1029.584457
-1037.486938,-1023.21691,-1023.21691
